Propellent atomic Mass [amu], Ionization Energy [eV], Dissociation Energy [eV], Anode Mass Flow Rate [SCCM], Discharge Voltage [V], Cathode Mass Flow Rate [SCCM], Cathode Keeper Voltage [V], Beam Current [A], Thrust [mN], Discharge Current [A], Electromagnetic Inner Coil Current [A], Electromagnetic Outer, Coil Current [A]
131.293,12.1,NaN,7.89,300,2.5,NaN,0.545018181818182,11.8,0.677,1.85,2.25
131.293,12.1,NaN,7.89,300,2.5,NaN,0.561163636363636,12.85,0.729,3.2,1.4
131.293,12.1,NaN,8,300,2.5,NaN,0.552218181818182,12,0.685,1.85,2.25
131.293,12.1,NaN,8,300,2.5,NaN,0.572727272727273,12.8,0.741,3.2,1.4
131.293,12.1,NaN,8.88,300,2.5,NaN,0.629018181818182,13.6,0.777,1.85,2.25
131.293,12.1,NaN,8.88,300,2.5,NaN,0.639272727272727,14.5,0.804,3.2,1.4
131.293,12.1,NaN,9.87,300,2.5,NaN,0.72,15.7,0.883,1.85,2.25
131.293,12.1,NaN,9.87,300,2.5,NaN,0.723054545454546,16.65,0.909,3.2,1.4
131.293,12.1,NaN,10.85,300,2.5,NaN,0.804654545454546,17.8,1.003,1.85,2.25
131.293,12.1,NaN,10.85,300,2.5,NaN,0.807709090909091,18.75,1.014,3.2,1.4
131.293,12.1,NaN,11.84,300,2.5,NaN,0.901527272727273,19.95,1.12,1.85,2.25
131.293,12.1,NaN,11.84,300,2.5,NaN,0.903709090909091,20.85,1.129,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.860072727272727,15.4,1.023,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.853527272727273,15.5,0.997,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.611629090909091,10.8,0.737,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.843272727272727,15.1,1,3.2,1.4
131.293,12.1,NaN,10.17,275,2.5,NaN,0.808450909090909,14.7,1,3.2,1.4
131.293,12.1,NaN,10.67,300,2.5,NaN,0.894109090909091,17.25,1.065,3.2,1.4
131.293,12.1,NaN,10.67,300,2.5,NaN,0.886254545454545,16.1,1.064,3.2,1.4
131.293,12.1,NaN,10.67,300,2.5,NaN,0.891054545454546,16.55,1.058,3.2,1.4
131.293,12.1,NaN,9.66,300,2.5,NaN,0.785454545454545,14.6,0.935,3.2,1.4
131.293,12.1,NaN,9.66,300,2.5,NaN,0.789818181818182,14.3,0.935,3.2,1.4
131.293,12.1,NaN,8.65,300,2.5,NaN,0.676363636363636,12.1,0.811,3.2,1.4
131.293,12.1,NaN,9.66,300,2.5,NaN,0.792436363636364,14.55,0.93,3.2,1.4
131.293,12.1,NaN,7.89,275,3.5,NaN,0.591272727272727,10.5,0.723,3.2,1.4
131.293,12.1,NaN,7.89,275,3.5,NaN,0.5976,10.45,0.73,3.2,1.4
131.293,12.1,NaN,11.19,250,3.5,NaN,0.930894545454545,15.8,1.15,3.2,1.4
131.293,12.1,NaN,10.67,300,4.5,NaN,0.938181818181818,17.65,1.16,3.2,1.4
131.293,12.1,NaN,7.89,200,3.5,NaN,0.534545454545454,7.8,0.72,3.2,1.4
131.293,12.1,NaN,6.6,250,3,NaN,0.4752,8.25,0.605,3.2,1.4
131.293,12.1,NaN,6.6,275,3,NaN,0.472581818181818,9.1,0.596,3.2,1.4
131.293,12.1,NaN,6.6,300,3,NaN,0.487636363636364,9.6,0.605,3.2,1.4
131.293,12.1,NaN,6.6,350,3,NaN,0.507490909090909,10.55,0.628,3.2,1.4
131.293,12.1,NaN,6.6,400,3,NaN,0.519709090909091,11.55,0.647,3.2,1.4
131.293,12.1,NaN,6.6,450,3,NaN,0.536727272727273,12.35,0.694,3.2,1.4
131.293,12.1,NaN,7.89,275,2.5,NaN,0.551563636363636,11.6,0.75,3.2,1.4
131.293,12.1,NaN,7.89,250,3,NaN,0.597163636363636,10.9,0.752,3.2,1.4
131.293,12.1,NaN,7.89,275,3,NaN,0.605454545454545,11.6,0.758,3.2,1.4
131.293,12.1,NaN,7.89,300,3,NaN,0.614618181818182,12.25,0.763,3.2,1.4
131.293,12.1,NaN,7.89,350,3,NaN,0.627272727272727,13.45,0.776,3.2,1.4
131.293,12.1,NaN,7.89,400,3,NaN,0.650181818181818,14.5,0.795,3.2,1.4
131.293,12.1,NaN,7.89,450,3,NaN,0.650181818181818,15.6,0.82,3.2,1.4
131.293,12.1,NaN,7.89,275,3,NaN,0.605454545454545,11.6,0.763,3.2,1.4
131.293,12.1,NaN,8,275,3,NaN,0.571636363636363,11.8,0.775,3.2,1.4
131.293,12.1,NaN,8,275,2.5,NaN,0.573381818181818,11.7,0.769,3.2,1.4
131.293,12.1,NaN,6.6,250,3,NaN,0.4752,8.55,0.64,3.2,1.4
131.293,12.1,NaN,6.6,275,3,NaN,0.472581818181818,9.25,0.642,3.2,1.4
131.293,12.1,NaN,6.6,300,3,NaN,0.487636363636364,9.75,0.645,3.2,1.4
131.293,12.1,NaN,6.6,350,3,NaN,0.507490909090909,10.75,0.664,3.2,1.4
131.293,12.1,NaN,6.6,400,3,NaN,0.519709090909091,11.7,0.685,3.2,1.4
131.293,12.1,NaN,6.6,450,3,NaN,0.507490909090909,12.8,0.717,3.2,1.4
131.293,12.1,NaN,6.6,500,3,NaN,0.519709090909091,13.25,0.76,3.2,1.4
131.293,12.1,NaN,6.6,550,3,NaN,0.519709090909091,14,0.77,3.2,1.4
131.293,12.1,NaN,6.6,600,3,NaN,0.536727272727273,14.9,0.8,3.2,1.4
131.293,12.1,NaN,7.89,250,3,NaN,0.597163636363636,10.9,0.682,3.2,1.4
131.293,12.1,NaN,7.89,275,3,NaN,0.605454545454545,11.6,0.69,3.2,1.4
131.293,12.1,NaN,7.89,300,3,NaN,0.614618181818182,12.25,0.697,3.2,1.4
131.293,12.1,NaN,7.89,350,3,NaN,0.627272727272727,13.45,0.696,3.2,1.4
131.293,12.1,NaN,7.89,400,3,NaN,0.650181818181818,14.5,0.704,3.2,1.4
131.293,12.1,NaN,7.89,450,3,NaN,0.650181818181818,15.6,0.713,3.2,1.4
131.293,12.1,NaN,8.65,250,2.5,NaN,0.597163636363636,12.6,0.878,3.2,1.4
131.293,12.1,NaN,8.65,275,2.5,NaN,0.605454545454545,13.45,0.883,3.2,1.4
131.293,12.1,NaN,8.65,300,2.5,NaN,0.614618181818182,14.2,0.89,3.2,1.4
131.293,12.1,NaN,8.65,350,2.5,NaN,0.627272727272727,15.6,0.903,3.2,1.4
131.293,12.1,NaN,8.65,400,2.5,NaN,0.650181818181818,16.8,0.922,3.2,1.4
131.293,12.1,NaN,8.65,450,2.5,NaN,0.650181818181818,18,0.951,3.2,1.4
131.293,12.1,NaN,8.65,500,2.5,NaN,0.650181818181818,19.2,0.988,3.2,1.4
131.293,12.1,NaN,7.89,170,0,NaN,0.387709090909091,7.7,0.663,3.2,1.5
131.293,12.1,NaN,7.89,200,0,NaN,0.387709090909091,9,0.671,3.2,1.6
131.293,12.1,NaN,7.89,250,0,NaN,0.387709090909091,10.9,0.679,3.2,1.6
131.293,12.1,NaN,7.89,275,0,NaN,0.390109090909091,11.75,0.684,3.2,1.6
131.293,12.1,NaN,7.89,300,0,NaN,0.390109090909091,12.3,0.679,4,1.6
131.293,12.1,NaN,7.89,350,0,NaN,0.385527272727273,13.6,0.686,4.5,2
131.293,12.1,NaN,7.89,400,0,NaN,0.385527272727273,14.7,0.692,5,2
131.293,12.1,NaN,7.89,450,0,NaN,0.385527272727273,15.7,0.693,5.6,2
131.293,12.1,NaN,7.89,500,0,NaN,0.390109090909091,16.6,0.695,6,1.7
131.293,12.1,NaN,7.89,170,0,NaN,0.385527272727273,6.95,0.645,3.2,1.5
131.293,12.1,NaN,7.89,200,0,NaN,0.385527272727273,8.5,0.661,3.2,1.6
131.293,12.1,NaN,7.89,250,0,NaN,0.387709090909091,10.45,0.675,3.2,1.6
131.293,12.1,NaN,7.89,275,0,NaN,0.387709090909091,11.2,0.679,3.2,1.6
131.293,12.1,NaN,7.89,300,0,NaN,0.387709090909091,11.8,0.672,4,1.6
131.293,12.1,NaN,7.89,350,0,NaN,0.387709090909091,13,0.674,4.5,2
131.293,12.1,NaN,7.89,400,0,NaN,0.387709090909091,14.15,0.678,5,2
131.293,12.1,NaN,7.89,450,0,NaN,0.387709090909091,15.1,0.682,5.6,2
131.293,12.1,NaN,7.89,500,0,NaN,0.387709090909091,16,0.686,6,2
131.293,12.1,NaN,10.17,200,0,NaN,0.385527272727273,12.7,0.944,3.2,1.6
131.293,12.1,NaN,10.17,250,0,NaN,0.387709090909091,15.2,0.945,3.2,1.6
131.293,12.1,NaN,10.17,275,0,NaN,0.387709090909091,16.25,0.948,3.2,1.6
131.293,12.1,NaN,10.17,300,0,NaN,0.387709090909091,17.35,0.953,3.2,1.6
131.293,12.1,NaN,10.17,350,0,NaN,0.385527272727273,18.95,0.952,3.8,1.7
131.293,12.1,NaN,10.17,400,0,NaN,0.390109090909091,20.3,0.947,5,2
131.293,12.1,NaN,10.17,450,0,NaN,0.385527272727273,21.6,0.947,6,2.3
131.293,12.1,NaN,9.87,400,2,35.7,0.0156803393939394,20.3,0.949,5,2
131.293,12.1,NaN,11.84,400,2,44.7,0.0188100525252525,25.05,1.249,3.2,1.4
131.293,12.1,NaN,7.89,330,2,27,0.0125347393939394,13.5,0.725,3.2,1.4
131.293,12.1,NaN,9.87,330,2,36.8,0.0156803393939394,17.75,0.984,3.4,1.4
131.293,12.1,NaN,11.84,330,2,44,0.0188100525252525,22.65,1.211,3.2,1.4
131.293,12.1,NaN,7.89,300,2,26.8,0.0125347393939394,12.55,0.721,3.2,1.4
131.293,12.1,NaN,9.87,300,2,36.7,0.0156803393939394,17.15,0.963,3.2,1.4
131.293,12.1,NaN,11.84,300,2,44.2,0.0188100525252525,20.75,1.199,3.2,1.4
131.293,12.1,NaN,7.89,275,2,26.5,0.0125347393939394,11.8,0.713,3.2,1.4
131.293,12.1,NaN,9.87,275,2,35.7,0.0156803393939394,15.85,0.955,3.2,1.4
131.293,12.1,NaN,11.84,275,2,44,0.0188100525252525,19.85,1.181,3.2,1.4
131.293,12.1,NaN,7.89,275,2,78,0.0143476363636364,11.7,0.732,3.2,1.4
131.293,12.1,NaN,7.89,300,2,78,0.0145047272727273,12.3,0.738,3.2,1.4
131.293,12.1,NaN,7.89,330,2,78,0.0142429090909091,13,0.736,3.2,1.4
131.293,12.1,NaN,9.87,275,2,76,0.0186414545454545,15.5,0.959,3.2,1.4
131.293,12.1,NaN,9.87,300,2,76,0.0189032727272727,16.3,0.969,3.2,1.4
131.293,12.1,NaN,9.87,330,2,76,0.0187985454545454,17.2,0.976,3.2,1.4
131.293,12.1,NaN,11.84,275,2,75,0.0233541818181818,19.8,1.219,3.2,1.4
131.293,12.1,NaN,11.84,275,2,75,0.0233018181818182,19.6,1.205,3.2,1.4
131.293,12.1,NaN,11.84,300,2,75,0.0232494545454545,18.7,1.215,3.2,1.4
131.293,12.1,NaN,11.84,330,2,75,0.0231447272727273,21.95,1.217,3.2,1.4
131.293,12.1,NaN,7.12,200,1.5,NaN,0,6.95,0.621,3.5,1.8
131.293,12.1,NaN,7.12,225,1.5,NaN,0,8.45,0.617,3.5,1.8
131.293,12.1,NaN,7.12,250,1.5,NaN,0,9.1,0.638,3.5,1.8
131.293,12.1,NaN,7.12,275,1.5,NaN,0,9.8,0.643,3.5,1.8
131.293,12.1,NaN,7.12,300,1.5,NaN,0,10.45,0.65,3.5,1.8
131.293,12.1,NaN,7.12,330,1.5,NaN,0,11.3,0.666,3.5,1.8
131.293,12.1,NaN,7.12,350,1.5,NaN,0,11.9,0.681,3.5,1.8
131.293,12.1,NaN,7.12,375,1.5,NaN,0,12.05,0.68,3.5,1.8
131.293,12.1,NaN,7.12105798575788,275,1.5,NaN,0,9.65,0.63,3.5,1.8
131.293,12.1,NaN,7.12105798575788,275,1.5,NaN,0,9.15,0.644,2.5,2.5
131.293,12.1,NaN,7.12105798575788,275,1.5,NaN,0,9.55,0.655,3,1.8
131.293,12.1,NaN,7.12105798575788,275,1.5,NaN,0,9.5,0.653,2.7,2
131.293,12.1,NaN,7.12105798575788,275,1.5,NaN,0,9.45,0.63,4.5,2.3
131.293,12.1,NaN,6.10376398779247,250,1.5,NaN,0,7.2,0.545,2.5,1.6
131.293,12.1,NaN,6.10376398779247,250,1.5,NaN,0,7.15,0.556,2.5,1.4
131.293,12.1,NaN,6.10376398779247,200,1.5,NaN,0,5.05,0.5,2.5,1.6
131.293,12.1,NaN,5.08646998982706,220,1.5,NaN,0,4.55,0.45,2.1,1.2
131.293,12.1,NaN,6.61241098677518,190,1.5,NaN,0,5.1,0.552,2.5,1.5
131.293,12.1,NaN,6.10376398779247,190,1.5,NaN,0,4.8,0.535,1.8,1.2
131.293,12.1,NaN,9.15564598168871,345,1.5,NaN,0,15.5,0.875,3.5,1.8
131.293,12.1,NaN,10.1729399796541,300,1.5,NaN,0,16.2,0.99,3.5,1.8
131.293,12.1,NaN,7.12105798575788,275,2.5,NaN,0,9.55,0.653,2.5,2.5
131.293,12.1,NaN,7.12105798575788,275,2.5,NaN,0,9.95,0.656,3.5,1.8
131.293,12.1,NaN,7.12105798575788,275,3,NaN,0,10.05,0.67,3.5,1.8
131.293,12.1,NaN,6.10376398779247,250,2.5,NaN,0,7.7,0.566,2.7,1.6
131.293,12.1,NaN,6.10376398779247,250,3,NaN,0,7.85,0.58,2.7,1.6
131.293,12.1,NaN,5.59511698880977,200,2.5,NaN,0,5.5,0.5,2,1.2
131.293,12.1,NaN,10.1729399796541,300,3,NaN,0,17.5,1.052,3.5,1.8
131.293,12.1,NaN,10.1729399796541,300,3,NaN,0,17.15,1.035,3.9,2.2
131.293,12.1,NaN,7.12105798575788,275,2.5,NaN,0,9.05,0.64,2.5,2.5
131.293,12.1,NaN,7.12105798575788,275,2.5,NaN,0,9.75,0.626,3.5,1.8
131.293,12.1,NaN,10.1729399796541,300,2.5,NaN,0,16.75,0.98,3.5,1.8
131.293,12.1,NaN,10.1729399796541,300,2.5,NaN,0,16.35,0.978,3.9,2.2
131.293,12.1,NaN,8.14,275,2.5,NaN,0,12.3,0.75,3.5,1.8
131.293,12.1,NaN,8.14,275,2.5,NaN,0,12.3,0.75,3.5,1.8
131.293,12.1,NaN,8.14,275,2.5,NaN,0,12.1,0.757,3.5,2
131.293,12.1,NaN,9.16,275,2.5,NaN,0,14.2,0.865,3.7,1.8
131.293,12.1,NaN,9.16,275,2.5,NaN,0,14.3,0.86,4,1.8
131.293,12.1,NaN,9.16,275,2.5,NaN,0,14.25,0.857,4.3,1.8
131.293,12.1,NaN,11.19,300,2.5,NaN,0,20,1.114,3.7,1.8
131.293,12.1,NaN,11.19,300,2.5,NaN,0,20,1.108,4,1.8
131.293,12.1,NaN,11.19,300,2.5,NaN,0,20.2,1.107,4.3,1.8
131.293,12.1,NaN,12.21,300,2.5,NaN,0,21.85,1.231,4.5,2
131.293,12.1,NaN,12.21,300,2.5,NaN,0,21.9,1.228,4.7,2
131.293,12.1,NaN,12.21,300,2.5,NaN,0,21.9,1.224,5,2
131.293,12.1,NaN,12.21,300,2.5,NaN,0,21.85,1.222,5.2,2
131.293,12.1,NaN,13.22,300,2.5,NaN,0,23.9,1.364,4.7,2
131.293,12.1,NaN,13.22,300,2.5,NaN,0,24,1.361,5,2
131.293,12.1,NaN,13.22,300,2.5,NaN,0,24.05,1.36,5.2,2
131.293,12.1,NaN,13.22,300,2.5,NaN,0,24,1.358,5.5,2
131.293,12.1,NaN,6.1,250,2.5,NaN,0,7.95,0.557,2.5,1.2
131.293,12.1,NaN,6.1,250,2.5,NaN,0,7.9,0.545,2.5,1.6
131.293,12.1,NaN,6.1,250,2.5,NaN,0,7.8,0.532,2.5,1.8
131.293,12.1,NaN,5.09,225,2.5,NaN,0,5.7,0.441,2.2,1.2
131.293,12.1,NaN,5.09,225,2.5,NaN,0,5.9,0.468,2.7,1.2
131.293,12.1,NaN,5.09,225,2.5,NaN,0,5.75,0.433,2.5,1.4
131.293,12.1,NaN,7.12,150,2.5,NaN,0,5.5,0.594,3.5,1.8
131.293,12.1,NaN,7.12,175,2.5,NaN,0,6.75,0.613,3.5,1.8
131.293,12.1,NaN,7.12,200,2.5,NaN,0,7.95,0.625,3.5,1.8
131.293,12.1,NaN,7.12,225,2.5,NaN,0,8.85,0.631,3.5,1.8
131.293,12.1,NaN,7.12,250,2.5,NaN,0,9.6,0.628,3.5,1.8
131.293,12.1,NaN,7.12,275,2.5,NaN,0,10.4,0.633,3.5,1.8
131.293,12.1,NaN,7.12,300,2.5,NaN,0,11.4,0.66,3.5,1.8
131.293,12.1,NaN,7.12,325,2.5,NaN,0,12,0.668,3.5,1.8
131.293,12.1,NaN,7.12,350,2.5,NaN,0,12.5,0.667,3.5,1.8
131.293,12.1,NaN,7.12,375,2.5,NaN,0,12.75,0.675,3.5,1.8
131.293,12.1,NaN,7.12,400,2.5,NaN,0,13.2,0.69,3.5,1.8
131.293,12.1,NaN,8.14,150,1.5,NaN,0,6.9,0.744,3.5,1.8
131.293,12.1,NaN,8.14,175,1.5,NaN,0,8.2,0.744,3.5,1.8
131.293,12.1,NaN,8.14,200,1.5,NaN,0,9.45,0.752,3.5,1.8
131.293,12.1,NaN,8.14,225,1.5,NaN,0,10.6,0.753,3.5,1.8
131.293,12.1,NaN,8.14,250,1.5,NaN,0,11.4,0.745,3.5,1.8
131.293,12.1,NaN,8.14,275,1.5,NaN,0,12.4,0.751,3.5,1.8
131.293,12.1,NaN,8.14,300,1.5,NaN,0,13.2,0.762,3.5,1.8
131.293,12.1,NaN,8.14,325,1.5,NaN,0,14.2,0.79,3.5,1.8
131.293,12.1,NaN,8.14,350,1.5,NaN,0,14.9,0.805,3.5,1.8
131.293,12.1,NaN,8.14,375,1.5,NaN,0,15.15,0.806,3.5,1.8
131.293,12.1,NaN,8.14,400,1.5,NaN,0,15.6,0.795,3.5,1.8
131.293,12.1,NaN,9.16,150,1.5,NaN,0,8.2,0.877,4,1.8
131.293,12.1,NaN,9.16,175,1.5,NaN,0,9.65,0.868,4,1.8
131.293,12.1,NaN,9.16,200,1.5,NaN,0,11.15,0.873,4,1.8
131.293,12.1,NaN,9.16,225,1.5,NaN,0,12.3,0.867,4,1.8
131.293,12.1,NaN,9.16,250,1.5,NaN,0,13.25,0.858,4,1.8
131.293,12.1,NaN,9.16,275,1.5,NaN,0,14.4,0.862,4,1.8
131.293,12.1,NaN,9.16,300,1.5,NaN,0,15.3,0.87,4,1.8
131.293,12.1,NaN,9.16,325,1.5,NaN,0,16.1,0.878,4,1.8
131.293,12.1,NaN,9.16,350,1.5,NaN,0,16.85,0.882,4,1.8
131.293,12.1,NaN,9.16,375,1.5,NaN,0,17.5,0.889,4,1.8
131.293,12.1,NaN,9.16,400,1.5,NaN,0,18.1,0.898,4,1.8
131.293,12.1,NaN,7.84,275,2.5,NaN,0,11.45,0.747,2.5,NaN
131.293,12.1,NaN,6.6,250,2.5,NaN,0,8.95,0.635,2,NaN
131.293,12.1,NaN,6,200,2.5,NaN,0,6.3,0.528,2,NaN
131.293,12.1,NaN,9.4,275,2.5,NaN,0,14.8,0.93,2.5,NaN
131.293,12.1,NaN,4.8,200,2.5,NaN,0,4.3,0.4,1.7,NaN
131.293,12.1,NaN,12,320,1.5,52.3,0.912,19.3,1.094,4.1,3.6
131.293,12.1,NaN,12,375,1.5,52.3,0.903709090909091,21.45,1.067,4.1,2.75
131.293,12.1,NaN,12,418,1.5,52.3,0.925745454545454,22.6,1.076,4.1,2.75
131.293,12.1,NaN,12,328,1.5,52.3,0.890181818181818,20.05,1.069,4.1,2.75
131.293,12.1,NaN,12,250,1.5,53.3,0.884509090909091,16.5,1.14,2.29,1
131.293,12.1,NaN,12,250,1.5,53.3,0.874909090909091,16.5,1.11,2.74,1.2
131.293,12.1,NaN,12,250,1.5,53.3,0.8664,16.6,1.08,3.2,1.4
131.293,12.1,NaN,12,250,1.5,53.3,0.864,16.55,1.065,3.65,1.6
131.293,12.1,NaN,12,250,1.5,53.3,0.868363636363636,15.05,1.06,4.11,1.8
131.293,12.1,NaN,17.3,200,1.5,62.4,1.40683636363636,22.6,1.75,3.2,1.4
131.293,12.1,NaN,18.1,200,1.5,62.5,1.44327272727273,23.25,1.75,4.11,1.8
131.293,12.1,NaN,19.3,200,1.5,61.8,1.62,25.4,2,3.2,1.4
131.293,12.1,NaN,20,200,1.5,61.7,1.66341818181818,26.3,2,4.11,1.8
131.293,12.1,NaN,21.1,200,1.5,61,1.82029090909091,28,2.25,3.2,1.4
131.293,12.1,NaN,22,200,1.5,60.8,1.87003636363636,28.65,2.25,4.11,1.8
131.293,12.1,NaN,8,190,1.5,68.2,0.473018181818182,8.15,0.634,2.29,1
131.293,12.1,NaN,9,140,1.5,66.8,0.518618181818182,7.05,0.79,2.29,1
131.293,12.1,NaN,10,115,1.5,65.9,0.538472727272727,6.65,0.915,2.29,1
131.293,12.1,NaN,11,95,1.5,64.9,0.528,5.85,1.06,2.29,1
131.293,12.1,NaN,12,80,1.5,64.5,0.453818181818182,4.75,1.135,2.29,1
131.293,12.1,NaN,13,75,1.5,65.1,0.392290909090909,3.8,1.02,2.29,1
131.293,12.1,NaN,10,140,1.5,66.3,0.586909090909091,7.7,0.866,2.74,1.2
131.293,12.1,NaN,12,90,1.5,64.2,0.539345454545455,4.85,1.164,2.74,1.2
83.798,14,NaN,15,362,1.5,53,0.753381818181818,13.5,0.966,2.9,1.45
83.798,14,NaN,15,372,1.5,53,0.7392,13.7,0.941,3.2,1.4
83.798,14,NaN,15,370,1.5,53,0.763636363636364,13.7,0.95,3.5,1.7
83.798,14,NaN,17,312,1.5,53,0.888,14.85,1.123,2.9,1.45
83.798,14,NaN,17,315,1.5,53,0.890181818181818,15.05,1.114,3.2,1.4
83.798,14,NaN,19,276,1.5,53,1.01127272727273,16,1.268,2.9,1.45
83.798,14,NaN,19,280,1.5,53,1.00472727272727,16.2,1.252,3.2,1.4
83.798,14,NaN,21,246,1.5,53,1.12363636363636,16.45,1.425,2.9,1.45
83.798,14,NaN,21,247.5,1.5,53,1.12036363636364,16.6,1.415,3.2,1.4
83.798,14,NaN,17,351,1.5,53,0.871636363636364,15.4,1.142,3.2,1.4
83.798,14,NaN,17,407,1.5,53,0.870763636363636,16.75,1.106,3,1.4
83.798,14,NaN,17,326,1.5,53,0.839345454545455,14.85,1.073,3.2,1.4
83.798,14,NaN,17,315,1.5,53,0.882327272727273,14.9,1.11,3.1,1.5
83.798,14,NaN,17,290,1.5,53,0.872727272727273,13.85,1.097,3.1,1.5
83.798,14,NaN,17,356,1.5,53,0.886909090909091,16,1.125,2.9,1.5
83.798,14,NaN,17,398,1.5,53,0.904363636363636,16.65,1.133,2.8,1.5
83.798,14,NaN,19,276,1.5,53,1.00952727272727,15.95,1.268,2.9,1.4
83.798,14,NaN,19,310,1.5,53,1.0272,17.25,1.292,2.9,1.55
83.798,14,NaN,19,346,1.5,53,1.02981818181818,18.75,1.3,2.9,1.55
83.798,14,NaN,19,250,1.5,54,1.01890909090909,15.35,1.28,3.2,1.4
83.798,14,NaN,19,250,1.5,54,1.008,14.85,1.293,3.2,1.4
83.798,14,NaN,19,250,1.5,54,1.008,14.8,1.29,3.2,1.4
83.798,14,NaN,19,250,1.5,54,1.01672727272727,15.15,1.366,2.29,1
83.798,14,NaN,19,250,1.5,54,1.01454545454545,14.75,1.32,2.74,1.2
83.798,14,NaN,19,250,1.5,54,1.00036363636364,14.65,1.29,3.2,1.4
83.798,14,NaN,19,250,1.5,54,0.994909090909091,14.55,1.253,3.65,1.6
83.798,14,NaN,19,250,1.5,54,0.997090909090909,14.4,1.25,4.11,1.8
83.798,14,NaN,19,250,1.5,54,1.04072727272727,14.15,1.325,4.3,2.8
83.798,14,NaN,22.6,200,1.5,31.2,1.25934545454545,16.2,1.75,2.29,1
83.798,14,NaN,24.5,200,1.5,30.3,1.42516363636364,18.05,2,2.29,1
83.798,14,NaN,26.5,200,1.5,29.7,1.6008,20.05,2.25,2.29,1
83.798,14,NaN,21,200,1.5,31.6,1.1208,14.45,1.554,2.29,1
83.798,14,NaN,19,250,1.5,31.3,1.04945454545455,14.95,1.486,2.29,1
83.798,14,NaN,17.5,275,1.5,32.8,0.934036363636364,13.95,1.267,2.29,1
83.798,14,NaN,21,200,1.5,31.7,1.104,14.25,1.508,2.51,1.1
83.798,14,NaN,19,250,1.5,31.9,1.0224,14.65,1.375,2.51,1.1
83.798,14,NaN,17.5,275,1.5,32.2,0.934254545454546,13.8,1.28,2.51,1.1
83.798,14,NaN,15,200,1.5,33.3,0.711272727272727,8.65,1.09,1.83,0.8
83.798,14,NaN,15,280,1.5,32.8,0.754909090909091,10.75,1.2,1.83,0.8
83.798,14,NaN,23.4,200,1.5,62.2,1.30363636363636,16.5,1.75,2.74,1.2
83.798,14,NaN,23.8,200,1.5,62.1,1.33090909090909,16.9,1.75,3.2,1.4
83.798,14,NaN,24.2,200,1.5,61.5,1.34945454545455,16.95,1.75,4.11,1.8
83.798,14,NaN,25.7,200,1.5,61.3,1.50436363636364,18.95,2,2.74,1.2
83.798,14,NaN,26.1,200,1.5,61.2,1.52181818181818,19.3,2,3.2,1.4
83.798,14,NaN,27,200,1.5,60.9,1.55127272727273,19.25,2,4.11,1.8
83.798,14,NaN,27.7,200,1.5,60.6,1.67454545454545,21.2,2.25,2.74,1.2
83.798,14,NaN,28.3,200,1.5,60.4,1.69854545454545,21.5,2.25,3.2,1.4
83.798,14,NaN,29.4,200,1.5,60.2,1.73563636363636,21.85,2.25,4.11,1.8
83.798,14,NaN,18,180,1.5,63.1,0.844363636363636,10,1.215,2.29,1
83.798,14,NaN,19,160,1.5,62.5,0.876436363636364,9.7,1.36,2.29,1
83.798,14,NaN,20,140,1.5,62.1,0.875127272727273,8.55,1.457,2.29,1
83.798,14,NaN,21,130,1.5,61.8,0.890181818181818,8.3,1.55,2.29,1
83.798,14,NaN,22,120,1.5,61.5,0.882545454545455,8.05,1.625,2.29,1
83.798,14,NaN,24,100,1.5,61.4,0.767345454545455,6.1,1.7,2.29,1
39.948,15.8,NaN,50,121,1,45.6,0.612436363636364,3.95,1.2,3.2,1.4
39.948,15.8,NaN,50,133,1,45.5,0.645818181818182,4.2,1.2,4,2.4
39.948,15.8,NaN,60,138,1,45.7,0.610909090909091,3.6,1.2,3,5
39.948,15.8,NaN,30,248,1.5,52,1.24145454545455,11.95,1.618,2.7,1.2
39.948,15.8,NaN,35,205,1.5,52,1.38981818181818,11.65,1.912,3.2,1.4
39.948,15.8,NaN,31,262,1.5,50.7,1.34727272727273,13.7,1.712,2.7,1.3
39.948,15.8,NaN,31,266,1,50.7,1.33309090909091,13.6,1.692,3,1.3
39.948,15.8,NaN,33,250,1.5,54,0,NaN,1.75,1.85,2.75
39.948,15.8,NaN,28,250,1.5,NaN,0,NaN,NaN,NaN,NaN
39.948,15.8,NaN,28,250,2,49,1.14763636363636,10.65,1.685,1.7,1
39.948,15.8,NaN,28,250,2,49.5,1.04683636363636,10.2,1.625,1.36,0.8
39.948,15.8,NaN,28,250,2,49.5,1.06690909090909,10.7,1.59,1.53,0.9
39.948,15.8,NaN,28,250,2,49.5,1.13890909090909,10.8,1.708,1.7,1
39.948,15.8,NaN,28,250,2,49.5,1.13890909090909,10.85,1.685,1.78,1.05
39.948,15.8,NaN,28,250,2,NaN,0,NaN,NaN,NaN,NaN
39.948,15.8,NaN,33,210,2,52,1.34181818181818,11.5,1.834,2.4,1.1
39.948,15.8,NaN,33,210,2,52,1.37236363636364,11.9,1.907,2.18,1
39.948,15.8,NaN,33,210,2,52,1.39745454545455,12.6,1.957,2,1
